True_Labels,Predictions
1,0.049290087
1,0.86599857
0,0.0046790414
0,0.0027055603
0,0.014185451
1,0.9954853
1,0.9949508
0,0.046139315
1,0.7336234
1,0.95407206
1,0.5497772
1,0.91974914
1,0.36254534
1,0.9934152
0,0.0013864422
1,0.6455319
1,0.9922997
1,0.9261764
0,0.013593002
0,0.0043517994
0,0.0031707985
0,0.00804116
1,0.9754445
0,0.025633294
0,0.008206903
0,0.004097508
0,0.0018512135
0,0.1992379
1,0.85781634
0,0.0059949234
0,0.91481066
0,0.007822644
0,0.030001435
1,0.3188439
1,0.6001609
1,0.6309257
0,0.059078027
0,0.02431143
0,0.11587313
0,0.007878484
1,0.9890417
1,0.9631239
0,0.13207318
0,0.01603789
0,0.022771228
1,0.94001603
1,0.908569
0,0.009424498
1,0.12127882
0,0.006934283
1,0.9971584
1,0.88578254
1,0.74443495
1,0.70065767
1,0.952413
0,0.009733425
0,0.010613855
0,0.0032283776
0,0.0038629617
0,0.13534734
1,0.9696198
0,0.16310076
1,0.4302615
1,0.8971776
1,0.9967932
0,0.024696754
0,0.045693338
0,0.032634158
0,0.0014402852
1,0.975109
1,0.08574088
0,0.0025559196
1,0.9668074
0,0.042704
0,0.016390035
0,0.07586972
1,0.3342959
0,0.014114322
1,0.720631
1,0.08132736
1,0.9406857
1,0.98893017
1,0.3153567
1,0.6445267
1,0.8877892
0,0.0014323394
0,0.13425182
0,0.022541873
0,0.020715382
0,0.05002857
1,0.8683823
0,0.0055076075
0,0.008577327
1,0.9894629
1,0.9737726
1,0.7777741
1,0.53839636
0,0.94560766
1,0.7978861
1,0.21147318
0,0.002364316
0,0.05065052
1,0.79579306
1,0.9985143
0,0.101240404
1,0.27250645
0,0.010073511
0,0.009978671
0,0.010630577
1,0.86442906
1,0.9931252
1,0.96097815
0,0.003132088
0,0.051055405
1,0.99014837
0,0.026594564
0,0.03629552
1,0.9988379
1,0.99882627
0,0.005640884
1,0.52704895
0,0.004161072
1,0.9969735
0,0.008189133
1,0.9338627
0,0.0019182913
0,0.686388
0,0.0020443345
1,0.5639191
0,0.50658655
0,0.011319355
1,0.96865433
1,0.98221004
0,0.26483038
0,0.009976211
1,0.9989414
0,0.045899667
1,0.9977875
0,0.008405773
1,0.8845722
1,0.94746345
1,0.98546755
0,0.005849705
1,0.9974272
1,0.9941539
1,0.10586166
0,0.19552647
1,0.9696009
1,0.65181637
0,0.048529737
0,0.0012132556
1,0.74895024
0,0.0091773635
1,0.95939755
0,0.0028367457
0,0.018756714
1,0.4541664
0,0.0701085
1,0.98036563
0,0.014129519
0,0.09300602
0,0.0045538996
1,0.7524238
0,0.014108619
0,0.008568893
0,0.0014272722
1,0.98830646
0,0.0043447455
1,0.9948289
1,0.9160598
1,0.67816424
1,0.327357
1,0.90590066
1,0.90194994
1,0.9736027
0,0.028938407
1,0.26858413
0,0.026166722
0,0.7720238
0,0.08233914
1,0.9828535
1,0.99100125
1,0.83095634
0,0.011230202
0,0.003327159
0,0.080567315
1,0.7273801
1,0.83134437
0,0.0023070506
1,0.9837145
0,0.0036056186
0,0.057460148
0,0.0022619234
0,0.007883853
1,0.8704881
1,0.8515317
0,0.0038257118
1,0.94754446
1,0.9941885
1,0.98199207
0,0.004479128
0,0.0026994543
0,0.41570696
1,0.865354
0,0.0080527
0,0.027546119
1,0.84368724
1,0.477651
1,0.83696145
0,0.1065398
1,0.9776645
0,0.012124646
1,0.9716742
0,0.0016925185
1,0.99096805
0,0.008655749
0,0.07902335
1,0.5519051
1,0.6672067
1,0.9587807
0,0.0013247599
0,0.00072035735
1,0.95603216
0,0.031984266
0,0.16142388
1,0.99107796
0,0.1754194
1,0.94836646
1,0.4077028
0,0.003812429
1,0.956966
0,0.006851408
1,0.9816062
1,0.9341252
0,0.07972278
0,0.0018511317
0,0.3849924
1,0.87537205
1,0.9979147
1,0.9281852
1,0.76442
1,0.9071957
1,0.54693913
1,0.9606025
0,0.0042071175
0,0.0017712926
0,0.51340044
0,0.028806603
1,0.97557193
1,0.23858248
1,0.9659678
1,0.99640834
1,0.52909577
1,0.9828095
1,0.9758754
0,0.29595232
1,0.997056
0,0.18669946
1,0.90579075
1,0.9840081
0,0.032580517
0,0.034882605
0,0.0032259645
1,0.38448218
1,0.9878805
0,0.013852583
0,0.009917116
1,0.30180612
1,0.71188724
0,0.4369431
1,0.9105863
0,0.0128248725
0,0.009016546
1,0.88578045
0,0.0059168045
0,0.06893032
0,0.06818625
1,0.62342227
0,0.029911429
0,0.029121244
1,0.9964545
0,0.04683344
0,0.0011215423
1,0.9938116
1,0.21528009
0,0.0022205494
1,0.9583826
1,0.99968
1,0.94915587
0,0.01168641
1,0.9743988
0,0.26128787
0,0.04505897
0,0.18561102
1,0.9956224
0,0.56753886
1,0.17242199
1,0.9230155
0,0.13175663
0,0.00821799
1,0.6987705
1,0.8670843
1,0.122603334
1,0.99218017
1,0.9729956
1,0.9979237
1,0.97035724
1,0.6562267
1,0.5537428
0,0.0071745785
0,0.01824591
1,0.99622446
1,0.83667845
1,0.040495988
0,0.0054953094
1,0.9845345
1,0.44303668
0,0.035829958
0,0.076705314
0,0.012243403
0,0.037167415
1,0.013349363
0,0.004738215
1,0.9936585
1,0.99585205
0,0.00765256
0,0.0109795155
0,0.005480667
1,0.05057085
1,0.99138623
0,0.054358467
1,0.92384064
0,0.2776542
1,0.683691
0,0.014205642
1,0.9868035
0,0.0023521015
1,0.98302495
1,0.97682875
1,0.94872993
1,0.3755585
1,0.4928233
1,0.9865344
1,0.8806213
1,0.9956189
1,0.71977293
1,0.78455764
1,0.8879311
0,0.01800093
1,0.30825597
0,0.01799131
1,0.9890649
1,0.73836863
1,0.9933914
1,0.9903349
0,0.029254895
1,0.9932208
1,0.8060609
0,0.00645739
1,0.62242216
0,0.11203205
0,0.0260659
1,0.99728894
0,0.0151173975
0,0.13139167
0,0.46368086
1,0.9877497
0,0.031699263
1,0.6387494
1,0.40675032
0,0.006388161
1,0.19896644
0,0.0021341587
0,0.0102839125
1,0.7136018
0,0.03633721
1,0.8095952
1,0.8439732
1,0.9663426
1,0.9129806
1,0.4970775
1,0.66718227
0,0.07472246
0,0.02764033
0,0.020832771
0,0.038149193
0,0.002099777
1,0.98396254
1,0.6489541
0,0.0019734362
0,0.03272535
1,0.8640405
1,0.9558334
0,0.0106525
1,0.79650927
0,0.0027048576
1,0.9686664
1,0.79928106
0,0.029779287
1,0.9703948
0,0.028792545
1,0.9884511
1,0.48747322
1,0.99475175
1,0.32030123
0,0.18994822
1,0.8758488
1,0.8195571
1,0.8298865
0,0.0059390985
1,0.3129705
1,0.40227148
0,0.050509404
0,0.012134881
1,0.93118966
0,0.9548525
1,0.3681994
0,0.9063339
1,0.8106084
1,0.9955854
1,0.97130704
0,0.05640437
0,0.077520244
1,0.6759542
0,0.021317381
1,0.99667835
1,0.986086
1,0.98525393
1,0.7271276
0,0.003514428
0,0.01133652
0,0.12114756
1,0.62083644
1,0.7697673
1,0.6593425
0,0.21939702
1,0.33525375
1,0.9970353
1,0.7761527
0,0.0012401935
0,0.0033953793
0,0.010430734
0,0.03685746
0,0.007140882
1,0.73868483
0,0.013708045
0,0.027414218
1,0.35367945
0,0.0043501323
0,0.015646456
